App,Star_Rating,vader_compound,vader_label,migration_source,migration_destination,migration_phrase,migration_reason_category,migration_reason_text,lda_topic_label
Claude,5,0.5423,Positive,ChatGPT,Claude,came from,General,"Banger ai came from chatgpt well it lies and tells fairy tale stories along with almost all other AIs well this is actually ""artificial inte",Bugs & Performance
Claude,5,0.4926,Positive,ChatGPT,Claude,switched from,Coding Quality,"switched from chatgpt and this is peak! its coding 3x better than chatgpt, gemini",Platform Comparison
Claude,5,0.9047,Positive,Claude,ChatGPT,moved to,Privacy,"I moved to Claude from chatGPT once Claude got memory for many reasons ChatGPT has an annoying personality and so many unnecessary sentences, b",Platform Comparison
Claude,5,0.4404,Positive,Claude,ChatGPT,moved to,General,Ligh years ahead of other LLMs. I stopped pro version of ChatGPT and moved to you because of the way you orchestrate the workflows and get the work do,Platform Comparison
Claude,5,0.8966,Positive,ChatGPT,Claude,quit,User Experience,So far Claude hasn't outright lied to me like ChatGPT did. Claude has been quite helpful and charming to interact with.,General Satisfaction (1)
Claude,5,0.2263,Positive,ChatGPT,Claude,switched from,Pricing,I switched from ChatGPT to Claude and it's worth it. That's enough for me,Platform Comparison
Claude,5,0.8074,Positive,ChatGPT,Claude,quit,General,it's quit good ai and doesn't make up things like chatgpt does. Such a good ai,Accuracy & Quality
Claude,4,0.4215,Positive,ChatGPT,Claude,migrated from,Writing Quality,"I gave it a 4 because I Actually migrated from chatgpt to Claude, and it doesn't have some of the features I use on chatgpt on here, buh it's writing ",Platform Comparison
Claude,5,0.6369,Positive,ChatGPT,Claude,coming from,General,Claude is by far the best right now. This is coming from someone using ChatGpt for a year and gemini for 3 months.,Platform Comparison
Claude,5,0.5994,Positive,ChatGPT,Claude,moved from,General,Moved from ChatGPT as my Primary to this. I'm loving it.,General Satisfaction (1)
Claude,5,0.7994,Positive,Claude,ChatGPT,switched to,General,"the best part why I loved it is the documents it gives...OMG unbelievable! Great PDFs, docs, html and what not. I used Chatgpt for a long time but the",Accuracy & Quality
Claude,5,0.7417,Positive,ChatGPT,Claude,used to use,Accuracy,"Yo, I used to use ChatGPT. Don't get me wrong, it wasn't bad, but Claude is killing it in this industry. Projects and the general ai are l",Platform Comparison
Claude,5,0.8225,Positive,Claude,ChatGPT,switched to,Privacy,switched to Claude Pro because it has a smaller carbon footprint better safety protocols plus gets better results then ChatGPT.,Platform Comparison
Claude,5,0.624,Positive,ChatGPT,Claude,quit,User Experience,"so amazing app i really really really tell you i quit ChatGPT to Claude, Claude is really work for working and anything, so i made writing, and anothe",Platform Comparison
Claude,5,0.995,Positive,Claude,ChatGPT,started using,Reliability,"n I first downloaded it, it felt a bit strange, but once I started using it, it turned out to be amazing. I usually use ChatGPT or Gemini, but I never",General Satisfaction (1)
Claude,5,0.9246,Positive,ChatGPT,Claude,quit,User Experience,"Gemini, it seems to give you the details and objectivity of Gemini but with a bit of the character and subjectivity of ChatGPT. Id say it's not quite ",Platform Comparison
Claude,2,0.6197,Positive,Claude,ChatGPT,switched to,User Experience,i recently switched to this app from chat gpt and it's litteraly so good app! The only reason is whenever i need something in emergency and try to sen,Bugs & Performance
Claude,5,0.6573,Positive,ChatGPT,Claude,switched from,User Experience,"I have switched from chatgpt, it is really a great app.",Accuracy & Quality
Claude,3,0.7311,Positive,Claude,Gemini,switched to,General,"finally, I got rid of Gemini subscriptions the worst ai app of the notorious organisation and switched to claude. it is the best so far. Outpu",Platform Comparison
Claude,5,0.6404,Positive,Claude,ChatGPT,switched to,User Experience,"I'm autistic and since ChatGPT removed the 4.x models a while back, ChatGPT has become useless to me. So I switched to Claude and I'm very happ",Platform Comparison
Claude,5,0.7412,Positive,Claude,ChatGPT,switch to,Reliability,I have been using Chatgpt for few weeks or months! and I recently switch to Claude A.I and I just downloaded now and idk what is just like,Platform Comparison
Claude,5,0.9808,Positive,Claude,ChatGPT,switched to,General,"prompts feels insanely alive in a good away, you're well aware it's an llm but you don't feel any fake patern like with chatGPT. Very good job, Antrop",Platform Comparison
Claude,5,0.9719,Positive,ChatGPT,Claude,switched from,Writing Quality,i switched from chatgpt to claude and its very very helpful and impressive as it helps me a lot for my project works and better content,General Satisfaction (1)
Claude,5,0.4404,Positive,Claude,ChatGPT,switching to,General,This LLM seems to have a better conversational tone that ChatGPT. I'm planning on switching to Claude.,Platform Comparison
Claude,5,0.9315,Positive,ChatGPT,Claude,switched from,General,"Switched from ChatGPT to this after OpenAI proved they're alright with militarist bootlicking, and am never looking back. It is so muc",Platform Comparison
Claude,5,0.9097,Positive,Claude,ChatGPT,switched to,General,"amazing AI, the best by far. ive switched to claude after using chatgpt for a while and it is substantially better. QuitGPT!",General Satisfaction (1)
Claude,5,0.4404,Positive,Claude,Gemini,started using,Privacy,seems better than gemini and I just started using it. it talks more and seems to get more data.,Platform Comparison
Claude,5,0.7379,Positive,ChatGPT,Claude,switched from,General,"st, ethical, and actually helpful. Unlike others, it stood by its principles and refused military misuse. Switched from ChatGPT - no regrets. Best AI ",General Satisfaction (1)
Claude,5,0.4404,Positive,Claude,ChatGPT,switched to,General,i recently switched to Claude and it gives me 10 times better answers than Chat GPT.,Platform Comparison
Claude,5,0.5994,Positive,ChatGPT,Claude,switched from,General,Switched from ChatGPT. Claude works great. The only problem is the rate limits compared to chatgpt. Otherwise it's ready to dethrone c,Platform Comparison
Claude,5,0.8653,Positive,Claude,ChatGPT,switched to,General,Better than chatgpt and more ethical. I have been using chatgpt since it came out and switched to Claude recently. I think Claude's,Platform Comparison
Claude,2,-0.5499,Negative,ChatGPT,Claude,switched from,Coding Quality,"I switched from chat gpt because anthropic wouldn't do mass surveillance and murder bots. PROS. It codes well, isn't so sycophantic and",Bugs & Performance
Claude,5,0.9062,Positive,ChatGPT,Claude,switching from,General,"Amazing experience. Switching from ChatGPT to Claude, now realized how strong claude is, the best LLM model right now.",Platform Comparison
Claude,5,0.4929,Positive,Claude,ChatGPT,switched to,Pricing,"I have been a chatgpt paid user for 2 years now, switched to claude recently 2 days ago and I couldn't be more satisfied, highly recom",Platform Comparison
Claude,5,0.9753,Positive,Claude,ChatGPT,switch to,General,"started using AI from ChatGPT but there were few issues that made me switch to Google Gemini, which was good just good to get the job going. T",General Satisfaction (1)
Claude,5,0.9609,Positive,ChatGPT,Claude,switched from,User Experience,"A very intuitive and helpful AI tool. I recently switched from ChatGPT, and I'm very happy with it. I was able to export my stored memories and data, ",General Satisfaction (1)
Claude,5,0.1513,Positive,ChatGPT,Claude,quit,User Experience,eet and detailed explanations for every question answer that includes interactive buttons. Quite impressive compared to ChatGPT.,General Satisfaction (1)
Claude,5,0.4767,Positive,ChatGPT,Claude,switched from,General,"Switched from ChatGPT roughly a week ago, right after the OpenAI - DoD debacle. I'm still impressed by Claude.",Platform Comparison
Claude,5,0.9882,Positive,Claude,ChatGPT,switch to,General,"This is absolutely the best AI. I've used ChatGPT since its launch, but Claude make me switch to it almost immediately after I saw how smart it is. Yo",Platform Comparison
Claude,5,0.0,Neutral,ChatGPT,Claude,moved from,User Experience,I just recently moved from chat gpt to this app... just because it's refuse to share any data with USA,Platform Comparison
Claude,5,0.1432,Positive,ChatGPT,Claude,switching from,General,works at first try. No wonder people adore Claude. For general use? I don't know yet but I'm definitely switching from ChatGPT to Claude. One major co,Platform Comparison
Claude,5,0.8519,Positive,Claude,ChatGPT,started using,General,I thought chatgpt was great until I started using Claude AI. this is the best AI ever,Platform Comparison
Claude,5,0.3612,Positive,ChatGPT,Claude,left,General,I like this ai is good and I'm the chatgpt users and finally I left chatgpt coz of chatgpt alow to USA use chatgpt for automas weapons,Platform Comparison
Claude,5,0.9397,Positive,ChatGPT,Claude,switched from,General,Thanks for not accepting that 200 million dollar deal with the US government. I am so grateful. I switched from chatgpt to claude because of that only,Platform Comparison
Claude,5,0.9062,Positive,ChatGPT,Claude,switched from,Writing Quality,"It's honestly just what I needed as a writer who write novels it's awesome, definitely recommend, I switched from chat gpt to this.",General Satisfaction (1)
Claude,5,0.9655,Positive,ChatGPT,Claude,switched from,Accuracy,"Claude is absolutely amazing! Switched from ChatGPT and I'm genuinely impressed. The responses are more detailed, accurate, and it actually understand",General Satisfaction (1)
Claude,5,0.6697,Positive,ChatGPT,Claude,left,General,"I left my ex of 2 years chatgpt, i can say, ""Claude is just different."" i really love it",Platform Comparison
Claude,5,0.0,Neutral,Claude,ChatGPT,started using,Pricing,"Started using Claude, canceled my ChatGPT account and never looked back.",Platform Comparison
Claude,5,0.9441,Positive,ChatGPT,Claude,switched from,User Experience,"Switched from ChatGPT after the government deal and I am very happy with my decision, it is on par or even better than ChatGPT in some",Platform Comparison
Claude,5,0.9054,Positive,ChatGPT,Claude,switched from,General,"Just switched from ChatGPT and WOW - Claude feels way more natural to talk to. Answers are clear, honest, and never feel robotic. Best AI a",General Satisfaction (1)
Claude,5,0.6249,Positive,ChatGPT,Claude,switching from,Privacy,"In this era of consumers and citizens having little say over our own privacy and rights, I am switching from ChatGPT. I will gladly support companies ",Platform Comparison
Claude,4,0.4404,Positive,Claude,ChatGPT,moved to,Pricing,"Been using chatgpt since day 1, recently tried Claude, it is way too powerful compared to ChatGPT and Gemini. I was a Paid subscriptor of chatgpt and ",Platform Comparison
Claude,1,0.886,Positive,Claude,ChatGPT,switch to,User Experience,needs more UI customization. I'd like a darker theme AMOLED black and the ability to change the font to my system font. ChatGPT's app has better UI fl,Bugs & Performance
Claude,5,0.972,Positive,Claude,ChatGPT,switched to,Pricing,"long time chatgpt user. I recently switched to Claude and wow! I'm not a fan of the rate limits on free, but I'm still deciding if",Platform Comparison
Claude,5,0.3867,Positive,Claude,ChatGPT,switched to,General,"I switched to Claude from ChatGPT about a week ago and I must say, the difference is ASTRONOMICAL. First off, Claude will give concise and to-the-",Platform Comparison
Claude,5,0.8106,Positive,ChatGPT,Claude,used to use,Accuracy,"The best GPT I have ever had. Most accurate results, no nonsense responses. I used to use Grok with ChatGPT or Gemini in combination usually but Claud",Platform Comparison
Claude,5,0.0,Neutral,ChatGPT,Claude,switched from,Speed,"Switched from ChatGPT to Claude today. Claude is cutting-edge, fast and resourceful.",Platform Comparison
Claude,5,0.8658,Positive,ChatGPT,Claude,switching from,Pricing,'s rare to see a company prioritize democratic values and human safety over a massive government payday. Switching from ChatGPT today to support a tea,Platform Comparison
Claude,5,0.886,Positive,ChatGPT,Claude,moved from,General,"Moved from Chat GPT 4, and I'm liking Claude better in terms of compact reporting and deeper reasoning, and it's better at inline i",Platform Comparison
Claude,5,0.7099,Positive,Claude,ChatGPT,started using,General,I have uninstalled chat GPT for their recent contract with the government and have now started using Claude. I believe San Altman should ha,Platform Comparison
Claude,5,0.9594,Positive,ChatGPT,Claude,switched from,General,the best assessment skills and a great way of explaining stuff as per the user's understanding. Recently switched from chatgpt to claude and really fe,General Satisfaction (1)
Claude,3,0.4656,Positive,Claude,ChatGPT,moved to,General,"Claude and especially Opus 4.6 is insanely good. I've been using ChatGPT Plus for about a year, but the moment I moved to Claude, the change was evide",Platform Comparison
Claude,5,0.0,Neutral,Claude,ChatGPT,will use,Privacy,I deleted my accounts on chatgpt and grok . from now i will use Claude,Platform Comparison
Claude,5,0.6124,Positive,Claude,ChatGPT,switched to,General,"I recently switched to Claude from ChatGPT and I am pleasantly surprised. I've started to use it more than ChatGPT. I think Anthropic should make ""ext",Platform Comparison
Claude,5,0.6775,Positive,ChatGPT,Claude,switched from,General,"I've only used this for a handful of days but I'm so far, impressed when comparing this to ChatGPT, which I recently switched from. I will update afte",Platform Comparison
Claude,5,0.5719,Positive,ChatGPT,Claude,switched from,General,"Excellent tool, and patriotic boot. Switched from ChatGPT and haven't looked back.",Platform Comparison
Claude,5,0.0088,Neutral,Claude,ChatGPT,switching to,General,These guys did not allow the US to use Claude for mass surveillance or auto weapons. ChatGPT did. Switching to these guys cus they aren't trying to br,Bugs & Performance
Claude,4,0.677,Positive,ChatGPT,Claude,coming from,General,"Coming from chat gpt, I wish it ""remembered"" basic things about me my life that didn't have to be repeated. I also wish it could gen",Accuracy & Quality
Claude,5,0.4404,Positive,ChatGPT,Claude,moved from,Speed,Moved from ChatGPT and haven't looked back. Much better corporate governance and less sycophantic responses,Platform Comparison
Claude,5,0.8988,Positive,ChatGPT,Claude,left,Privacy,ust use Claude as a second brain and personal companion and have found him to be a warm presence that filled in the gap chatgpt left when they made th,Bugs & Performance
Claude,4,0.8979,Positive,ChatGPT,Claude,quit,Pricing,"Hello! I saw the recent news about OpenAI and I am reconsidering to move here at Claude. I personally use OpenAI for college, but i saw the price of t",Platform Comparison
Claude,5,-0.0276,Neutral,Claude,ChatGPT,started using,General,Just started using Claude after deleting chatgpt. I'm pleasantly surprised. The answers are much clearer and concise and also less evil.,Platform Comparison
Claude,5,0.7144,Positive,ChatGPT,Claude,switched from,Coding Quality,"Switched from ChatGPT recently, as a newb to coding ... Claude has held my hand and made each process so easy! what took weeks or mont",Platform Comparison
Claude,5,0.0,Neutral,Claude,ChatGPT,started using,User Experience,I was using Chat GPT and Grok both for the last almost one year. I started using this App today only and spent hours to judge the di,Platform Comparison
Claude,5,0.0,Neutral,ChatGPT,Claude,switched from,Writing Quality,"Claude has proven invaluable for assisting in the writing of my book. having switched from ChatGPT 5.2, the difference has been incredible at least fo",General Satisfaction (1)
Claude,5,0.88,Positive,Perplexity,Claude,previously used,User Experience,A few buggy things but this app is CHANGING MY LIFE! I had previously used Perplexity and their mobile app is actually better in certain ways can tran,Platform Comparison
Claude,5,0.964,Positive,Claude,ChatGPT,started using,General,"I use ChatGPT, Gemini, DeepSeek and Perplexity. But when I started using Claude the answers were so incisive and insightful. I",Platform Comparison
Claude,5,0.8298,Positive,ChatGPT,Claude,quit,User Experience,I've only used it for a few days and it's already proven to be significantly more sophisticated than ChatGPT. I'm so glad I quite it.,Platform Comparison
Claude,4,0.2716,Positive,Claude,ChatGPT,started using,Writing Quality,s a content creator since I started using it for my text posts my earnings rate drop drastically on those posts. Unlike Chatgpt that the earning rate ,Platform Comparison
Claude,4,0.5956,Positive,Gemini,Claude,quit,User Experience,quite useful ...better info than chargpt and short replys for ppl who r too lazy to read deepseek or Gemini,Accuracy & Quality
Claude,5,0.7263,Positive,Gemini,Claude,came from,General,AWS and we house and maintain the tens of thousands of server racks running Claude so I'm a bit biased but I came from Gemini and Claude smokes it IMO,Platform Comparison
Claude,1,0.2263,Positive,ChatGPT,Claude,was using,General,"Well, I gave it a shot... I was using the voice mod and said, ""I was using ChatGPT and came to try you."" It replied, ""Hi. Actually, I'm Claude. I don'",Bugs & Performance
Claude,5,-0.0322,Neutral,Claude,ChatGPT,switched to,General,this guy helped me alot bro he's like my homeboy. you can personalize him. so good I switched to chatgpt to Claude and the difference is CRAZY. CHATGP,Platform Comparison
Claude,5,0.8586,Positive,Claude,ChatGPT,started using,General,"Only started using Claude today. I have been using ChatGPT, Gemini and Grok extensively. I'm very impressed with Claude this far. I especially like th",Platform Comparison
Claude,3,-0.8463,Negative,Claude,ChatGPT,started using,Speed,"I recently started using Claude after mostly using Gemini, ChatGPT, and Grok. I really like Claude's personality and response quality, but the Android",Platform Comparison
Claude,2,-0.4588,Negative,ChatGPT,Claude,switched from,Speed,"I love it, but... the usage limits are pathetic on pro. I have switched from chatgpt, and am enjoying Claude's responses. But I don't think I'll renew",Platform Comparison
Claude,1,-0.3167,Negative,ChatGPT,Claude,left,Pricing,"sappear entirely. After a month of paid use with Claude Code and access to Opus 4.5, I'm left disappointed. In my view, OpenAI offers better value amo",Platform Comparison
Claude,5,0.9232,Positive,Claude,ChatGPT,switched to,Accuracy,"After 3 years on ChatGPT, I've fully switched to Claude. This app makes far fewer mistakes, is better at reasoning, is realistic without",Platform Comparison
Claude,5,0.8122,Positive,ChatGPT,Claude,was using,General,"For me, it was way better than ChatGPT for what I was using it for! Definitely recommend.",Platform Comparison
Claude,3,0.9536,Positive,ChatGPT,Claude,quit,Pricing,"d for the free version. At least impose that limit when using additional files like documents, images, etc., similar to ChatGPT. Actually, for AI disc",Platform Comparison
Claude,1,-0.5499,Negative,Claude,ChatGPT,switch to,User Experience,"in circles and can't use the app. bravo devs. I'll have to uninstall it and try it on the web, or maybe just switch to ChatGPT because it doesn't have",Bugs & Performance
Claude,5,0.6597,Positive,Claude,Gemini,started using,User Experience,I just started using this app and it is much better for casual conversation style with complex ideas than Gemini. It's helping me with organizing a pl,General Satisfaction (1)
Claude,1,0.8115,Positive,ChatGPT,Claude,quit,General,mentally disabled. cant switch models midway. usage limits are quite low. just not very good compared to something like chatgpt or gemini which is fre,Bugs & Performance
Claude,5,-0.2748,Negative,Claude,ChatGPT,switched to,Accuracy,"Claude works very well, I switched to claude after chatgpt getting something wrong leading to my buildplate getting damaged. If i had used claude, tha",Platform Comparison
Claude,1,-0.0644,Negative,Claude,ChatGPT,switch to,General,"I tried to switch to Claude as an escape from ChatGPT. I had a Plus plan with the latter and was constantly provided with ""improvisations"" instead of ",Platform Comparison
Claude,5,0.0,Neutral,ChatGPT,Claude,migrated from,General,I migrated from ChatGPT when ChatGPT-5 came out. Need I say more?,Platform Comparison
Claude,4,0.9552,Positive,Claude,ChatGPT,moving to,Coding Quality,"can continue working without hitting limits. although this is great for coding and I believe this suits me better than openai or gemini, I will consid",Platform Comparison
Claude,4,0.9458,Positive,ChatGPT,Claude,switching from,Reliability,"love this! I'm planning on switching from chatgpt to claude as openai is funding military services from our prompts. the thing is, it would be great i",Bugs & Performance
Claude,5,0.3612,Positive,Claude,ChatGPT,started using,General,"I feel like I got out of a toxic relationship with ChatGPT when I started using it,,",General Satisfaction (1)
Claude,1,-0.8101,Negative,Claude,Gemini,started using,Pricing,that's why I'm leaving the negative minus 10 I started using Geminis since it came out and there's nothing compared to Gemini free or premium subscrip,Platform Comparison
Claude,5,0.6908,Positive,Claude,ChatGPT,started using,Coding Quality,"ome AI app especially for code development and validations especially Python. After started using Claude, stopped using ChatGPT and Gemini altogether.",Platform Comparison
Claude,5,0.921,Positive,ChatGPT,Claude,quit,General,"I've had with Claude AI is very good and satisfying. I recommend it for people to use , although It's quite similar to ChatGPT. I love it",Platform Comparison
Claude,5,0.2023,Positive,Claude,ChatGPT,started using,General,"I have started using Claude, along with ChatGPT, after it being recommended by an expert.",General Satisfaction (1)
Claude,5,0.8991,Positive,ChatGPT,Claude,quit,General,Claude is quite good. It definitely writes responses in better English than ChatGPT. It also seems better able to work from a previous answer.,Platform Comparison
